price_per_night,room_type,normalized_price
225,apartment,-0.12505519534042653
85,apartment,-0.48769995967877805
270,apartment,-0.008490806803099245
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
159,apartment,-0.2960162985285065
159,apartment,-0.2960162985285065
60,room,-0.13140895472583608
235,apartment,-0.09915199788768714
75,room,-0.07302659197342072
199,apartment,-0.19240350871754897
395,apartment,0.3152991613561432
250,apartment,-0.06029720170857804
95,room,0.004816558363133101
119,apartment,-0.39962908833946414
150,apartment,-0.319329176235972
299,apartment,0.06662846580984501
249,apartment,-0.06288752145385197
325,apartment,0.13397677918696743
80,apartment,-0.5006515584051477
100,apartment,-0.44884516349966896
75,apartment,-0.5136031571315175
79,apartment,-0.5032418781504218
225,apartment,-0.12505519534042653
145,apartment,-0.3322807749623417
33,room,-0.23649720768018373
100,apartment,-0.44884516349966896
99,apartment,-0.4514354832449429
44,apartment,-0.5939030692350096
79,apartment,-0.5032418781504218
29,room,-0.2520658377474945
129,apartment,-0.37372589088672475
89,apartment,-0.4773386806976823
280,apartment,0.01741239064964015
275,apartment,0.0044607919232704536
99,apartment,-0.4514354832449429
230,apartment,-0.11210359661405683
195,apartment,-0.20276478769864473
100,apartment,-0.44884516349966896
289,apartment,0.04072526835710561
500,apartment,0.5872827346099069
34,room,-0.23260505016335606
35,room,-0.22871289264652836
450,apartment,0.45776674734620987
250,apartment,-0.06029720170857804
65,apartment,-0.5395063545842569
59,room,-0.13530111224266378
85,room,-0.03410501680514381
120,room,0.10212049628382537
176,apartment,-0.2519808628588496
95,apartment,-0.46179676222603866
115,apartment,-0.4099903673205599
28,room,-0.2559579952643222
75,apartment,-0.5136031571315175
114,apartment,-0.41258068706583384
330,apartment,0.14692837791333713
299,room,0.798816691795982
199,room,0.40960094011321296
50,room,-0.170330529894113
134,apartment,-0.36077429216035506
46,room,-0.18589915996142375
115,apartment,-0.4099903673205599
75,apartment,-0.5136031571315175
400,apartment,0.3282507600825129
65,room,-0.11194816714169763
155,apartment,-0.3063775775096023
200,apartment,-0.189813188972275
90,apartment,-0.47474836095240835
102,apartment,-0.4436645240091211
80,apartment,-0.5006515584051477
55,room,-0.15086974230997455
90,room,-0.014644229221005355
75,apartment,-0.5136031571315175
120,apartment,-0.3970387685941902
159,apartment,-0.2960162985285065
449,apartment,0.45517642760093596
999,apartment,1.8798522875016028
299,apartment,0.06662846580984501
199,apartment,-0.19240350871754897
159,apartment,-0.2960162985285065
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
99,apartment,-0.4514354832449429
180,apartment,-0.2416195838777538
299,apartment,0.06662846580984501
495,apartment,0.5743311358835371
450,apartment,0.45776674734620987
33,room,-0.23649720768018373
42,room,-0.20146779002873452
75,apartment,-0.5136031571315175
90,apartment,-0.47474836095240835
89,apartment,-0.4773386806976823
145,apartment,-0.3322807749623417
1500,apartment,3.1776024798838467
70,room,-0.09248737955755917
378,apartment,0.2712637256864862
199,apartment,-0.19240350871754897
94,apartment,-0.4643870819713126
94,apartment,-0.4643870819713126
169,apartment,-0.27011310107576714
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
330,apartment,0.14692837791333713
189,apartment,-0.21830670617028836
189,apartment,-0.21830670617028836
179,apartment,-0.24420990362302775
130,apartment,-0.3711355711414508
130,apartment,-0.3711355711414508
130,apartment,-0.3711355711414508
179,apartment,-0.24420990362302775
179,apartment,-0.24420990362302775
150,apartment,-0.319329176235972
240,apartment,-0.08620039916131743
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
130,apartment,-0.3711355711414508
179,apartment,-0.24420990362302775
179,apartment,-0.24420990362302775
189,apartment,-0.21830670617028836
189,apartment,-0.21830670617028836
159,apartment,-0.2960162985285065
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
240,apartment,-0.08620039916131743
159,apartment,-0.2960162985285065
136,apartment,-0.35559365266980714
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
130,apartment,-0.3711355711414508
130,apartment,-0.3711355711414508
130,apartment,-0.3711355711414508
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
179,apartment,-0.24420990362302775
150,apartment,-0.319329176235972
130,apartment,-0.3711355711414508
189,apartment,-0.21830670617028836
189,apartment,-0.21830670617028836
330,apartment,0.14692837791333713
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
165,apartment,-0.2804743800568629
120,apartment,-0.3970387685941902
475,apartment,0.5225247409780583
675,apartment,1.0405886900328463
625,apartment,0.9110727027691493
189,apartment,-0.21830670617028836
100,room,0.024277345947271555
49,room,-0.17422268741094069
155,apartment,-0.3063775775096023
259,apartment,-0.03698432400111258
75,room,-0.07302659197342072
95,apartment,-0.46179676222603866
79,apartment,-0.5032418781504218
87,apartment,-0.4825193201882302
99,apartment,-0.4514354832449429
125,apartment,-0.3840871698678205
89,apartment,-0.4773386806976823
127,apartment,-0.3789065303772726
50,room,-0.170330529894113
75,room,-0.07302659197342072
200,apartment,-0.189813188972275
220,apartment,-0.13800679406679622
175,apartment,-0.25457118260412354
301,apartment,0.07180910530039289
99,apartment,-0.4514354832449429
465,apartment,0.49662154352531895
149,apartment,-0.3219194959812459
600,apartment,0.8463147091373008
403,apartment,0.33602171931833474
40,room,-0.2092521050623899
121,apartment,-0.3944484488489162
47,room,-0.18200700244459606
159,apartment,-0.2960162985285065
125,apartment,-0.3840871698678205
100,apartment,-0.44884516349966896
59,room,-0.13530111224266378
65,room,-0.11194816714169763
105,apartment,-0.43589356477329927
100,apartment,-0.44884516349966896
150,apartment,-0.319329176235972
39,room,-0.2131442625792176
485,apartment,0.5484279384307977
177,apartment,-0.24939054311357564
99,apartment,-0.4514354832449429
55,apartment,-0.5654095520369963
83,apartment,-0.492880599169326
78,room,-0.061350119422937645
80,apartment,-0.5006515584051477
50,room,-0.170330529894113
60,room,-0.13140895472583608
50,room,-0.170330529894113
199,apartment,-0.19240350871754897
399,apartment,0.32566044033723895
50,room,-0.170330529894113
50,apartment,-0.5783611507633659
45,room,-0.18979131747825145
74,room,-0.0769187494902484
40,room,-0.2092521050623899
55,room,-0.15086974230997455
118,apartment,-0.40221940808473805
450,apartment,0.45776674734620987
65,apartment,-0.5395063545842569
40,room,-0.2092521050623899
50,room,-0.170330529894113
102,apartment,-0.4436645240091211
75,room,-0.07302659197342072
50,apartment,-0.5783611507633659
365,apartment,0.23758956899792502
118,apartment,-0.40221940808473805
50,apartment,-0.5783611507633659
55,room,-0.15086974230997455
40,room,-0.2092521050623899
122,apartment,-0.3918581291036423
40,room,-0.2092521050623899
114,apartment,-0.41258068706583384
120,apartment,-0.3970387685941902
110,apartment,-0.4229419660469296
116,apartment,-0.407400047575286
129,apartment,-0.37372589088672475
65,apartment,-0.5395063545842569
152,apartment,-0.31414853674542415
75,apartment,-0.5136031571315175
299,apartment,0.06662846580984501
50,room,-0.170330529894113
100,apartment,-0.44884516349966896
99,apartment,-0.4514354832449429
50,room,-0.170330529894113
98,room,0.016493030913616175
103,apartment,-0.44107420426384714
54,room,-0.15476189982680222
65,apartment,-0.5395063545842569
130,apartment,-0.3711355711414508
50,apartment,-0.5783611507633659
95,apartment,-0.46179676222603866
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
175,apartment,-0.25457118260412354
27,room,-0.25985015278114987
138,apartment,-0.35041301317925927
41,room,-0.20535994754556222
131,apartment,-0.36854525139617683
49,room,-0.17422268741094069
130,apartment,-0.3711355711414508
190,apartment,-0.21571638642501442
154,apartment,-0.3089678972548762
143,apartment,-0.3374614144528896
80,room,-0.05356580438928227
140,apartment,-0.3452323736887114
152,apartment,-0.31414853674542415
139,apartment,-0.3478226934339853
144,apartment,-0.3348710947076156
45,room,-0.18979131747825145
65,room,-0.11194816714169763
45,room,-0.18979131747825145
120,apartment,-0.3970387685941902
101,apartment,-0.44625484375439506
107,apartment,-0.4307129252827514
175,apartment,-0.25457118260412354
350,apartment,0.19873477281881594
49,apartment,-0.5809514705086399
799,apartment,1.361788338446815
849,apartment,1.4913043257105119
185,apartment,-0.22866798515138412
150,apartment,-0.319329176235972
225,apartment,-0.12505519534042653
375,apartment,0.26349276645066444
500,apartment,0.5872827346099069
935,apartment,1.7140718238040709
175,apartment,-0.25457118260412354
85,room,-0.03410501680514381
110,room,0.06319892111554846
280,apartment,0.01741239064964015
225,room,0.510797035550733
55,apartment,-0.5654095520369963
300,apartment,0.06921878555511894
163,apartment,-0.2856550195474108
159,apartment,-0.2960162985285065
159,apartment,-0.2960162985285065
199,apartment,-0.19240350871754897
60,room,-0.13140895472583608
175,apartment,-0.25457118260412354
65,apartment,-0.5395063545842569
66,apartment,-0.536916034838983
899,apartment,1.620820312974209
125,apartment,-0.3840871698678205
389,apartment,0.29975724288449956
104,room,0.03984597601458232
216,apartment,-0.14836807304789199
1060,apartment,2.037861791963313
58,room,-0.13919326975949148
200,apartment,-0.189813188972275
179,apartment,-0.24420990362302775
75,room,-0.07302659197342072
80,apartment,-0.5006515584051477
75,room,-0.07302659197342072
825,apartment,1.4291366518239375
85,apartment,-0.48769995967877805
80,apartment,-0.5006515584051477
180,apartment,-0.2416195838777538
80,room,-0.05356580438928227
125,room,0.12158128386796384
100,apartment,-0.44884516349966896
165,apartment,-0.2804743800568629
65,room,-0.11194816714169763
115,apartment,-0.4099903673205599
1295,apartment,2.646586932102689
47,room,-0.18200700244459606
145,apartment,-0.3322807749623417
55,room,-0.15086974230997455
60,room,-0.13140895472583608
950,apartment,1.75292661998318
99,apartment,-0.4514354832449429
199,apartment,-0.19240350871754897
75,room,-0.07302659197342072
75,room,-0.07302659197342072
150,apartment,-0.319329176235972
100,room,0.024277345947271555
199,apartment,-0.19240350871754897
130,room,0.1410420714521023
199,apartment,-0.19240350871754897
125,apartment,-0.3840871698678205
75,room,-0.07302659197342072
899,apartment,1.620820312974209
199,apartment,-0.19240350871754897
299,apartment,0.06662846580984501
417,apartment,0.37228619575216987
150,apartment,-0.319329176235972
75,room,-0.07302659197342072
96,apartment,-0.45920644248076475
50,room,-0.170330529894113
75,room,-0.07302659197342072
78,apartment,-0.5058321978956957
95,apartment,-0.46179676222603866
69,apartment,-0.5291450756031612
89,apartment,-0.4773386806976823
200,room,0.41349309763004066
130,apartment,-0.3711355711414508
130,apartment,-0.3711355711414508
250,room,0.6081009734714252
420,apartment,0.3800571549879917
350,apartment,0.19873477281881594
65,room,-0.11194816714169763
46,apartment,-0.5887224297444618
130,apartment,-0.3711355711414508
146,apartment,-0.32969045521706775
47,apartment,-0.5861321099991877
37,room,-0.220928577612873
119,apartment,-0.39962908833946414
169,apartment,-0.27011310107576714
38,room,-0.2170364200960453
40,room,-0.2092521050623899
37,room,-0.220928577612873
60,room,-0.13140895472583608
33,room,-0.23649720768018373
229,apartment,-0.11469391635933077
850,apartment,1.493894645455786
89,apartment,-0.4773386806976823
99,room,0.020385188430443867
135,apartment,-0.3581839724150811
287,apartment,0.03554462886655773
100,apartment,-0.44884516349966896
100,apartment,-0.44884516349966896
995,apartment,1.8694910085205072
93,apartment,-0.4669774017165866
950,apartment,1.75292661998318
279,apartment,0.014822070904366212
90,apartment,-0.47474836095240835
199,apartment,-0.19240350871754897
95,apartment,-0.46179676222603866
1069,apartment,2.0611746696707787
59,apartment,-0.5550482730559005
119,room,0.09822833876699769
348,apartment,0.19355413332826804
69,apartment,-0.5291450756031612
250,apartment,-0.06029720170857804
60,apartment,-0.5524579533106265
352,apartment,0.2039154123093638
198,apartment,-0.1949938284628229
199,apartment,-0.19240350871754897
129,room,0.1371499139352746
199,room,0.40960094011321296
140,apartment,-0.3452323736887114
95,apartment,-0.46179676222603866
175,apartment,-0.25457118260412354
199,apartment,-0.19240350871754897
125,apartment,-0.3840871698678205
49,apartment,-0.5809514705086399
119,apartment,-0.39962908833946414
275,apartment,0.0044607919232704536
99,room,0.020385188430443867
90,room,-0.014644229221005355
171,apartment,-0.26493246158521927
227,apartment,-0.11987455584987865
350,apartment,0.19873477281881594
130,apartment,-0.3711355711414508
60,room,-0.13140895472583608
121,apartment,-0.3944484488489162
125,apartment,-0.3840871698678205
215,apartment,-0.15095839279316592
110,apartment,-0.4229419660469296
299,apartment,0.06662846580984501
65,room,-0.11194816714169763
109,apartment,-0.42553228579220354
79,apartment,-0.5032418781504218
175,apartment,-0.25457118260412354
60,room,-0.13140895472583608
89,apartment,-0.4773386806976823
30,room,-0.24817368023066683
65,room,-0.11194816714169763
55,room,-0.15086974230997455
64,apartment,-0.5420966743295308
130,room,0.1410420714521023
29,room,-0.2520658377474945
77,room,-0.06524227693976534
450,apartment,0.45776674734620987
125,apartment,-0.3840871698678205
120,apartment,-0.3970387685941902
65,apartment,-0.5395063545842569
50,room,-0.170330529894113
400,apartment,0.3282507600825129
200,apartment,-0.189813188972275
129,apartment,-0.37372589088672475
129,apartment,-0.37372589088672475
59,room,-0.13530111224266378
70,apartment,-0.5265547558578871
100,room,0.024277345947271555
170,apartment,-0.26752278133049323
124,apartment,-0.38667748961309445
155,apartment,-0.3063775775096023
85,apartment,-0.48769995967877805
149,apartment,-0.3219194959812459
129,apartment,-0.37372589088672475
249,apartment,-0.06288752145385197
100,apartment,-0.44884516349966896
500,apartment,0.5872827346099069
99,apartment,-0.4514354832449429
500,apartment,0.5872827346099069
250,apartment,-0.06029720170857804
525,apartment,0.6520407282417554
45,room,-0.18979131747825145
47,room,-0.18200700244459606
35,room,-0.22871289264652836
25,room,-0.26763446781480527
80,apartment,-0.5006515584051477
90,apartment,-0.47474836095240835
146,apartment,-0.32969045521706775
99,apartment,-0.4514354832449429
95,room,0.004816558363133101
85,room,-0.03410501680514381
95,apartment,-0.46179676222603866
125,apartment,-0.3840871698678205
95,apartment,-0.46179676222603866
599,apartment,0.8437243893920269
79,room,-0.05745796190610995
75,apartment,-0.5136031571315175
80,room,-0.05356580438928227
240,apartment,-0.08620039916131743
75,apartment,-0.5136031571315175
45,room,-0.18979131747825145
200,apartment,-0.189813188972275
600,apartment,0.8463147091373008
49,room,-0.17422268741094069
300,apartment,0.06921878555511894
1050,apartment,2.011958594510574
100,apartment,-0.44884516349966896
100,apartment,-0.44884516349966896
150,apartment,-0.319329176235972
70,room,-0.09248737955755917
324,apartment,0.1313864594416935
50,room,-0.170330529894113
131,apartment,-0.36854525139617683
141,apartment,-0.34264205394343744
145,apartment,-0.3322807749623417
170,apartment,-0.26752278133049323
50,room,-0.170330529894113
125,apartment,-0.3840871698678205
69,apartment,-0.5291450756031612
137,apartment,-0.35300333292453323
135,apartment,-0.3581839724150811
137,apartment,-0.35300333292453323
95,room,0.004816558363133101
120,apartment,-0.3970387685941902
75,room,-0.07302659197342072
80,apartment,-0.5006515584051477
75,apartment,-0.5136031571315175
38,room,-0.2170364200960453
78,apartment,-0.5058321978956957
100,apartment,-0.44884516349966896
111,apartment,-0.42035164630165567
125,apartment,-0.3840871698678205
32,room,-0.24038936519701143
139,apartment,-0.3478226934339853
189,apartment,-0.21830670617028836
498,apartment,0.582102095119359
89,room,-0.018536386737833047
235,apartment,-0.09915199788768714
349,apartment,0.19614445307354197
120,apartment,-0.3970387685941902
90,apartment,-0.47474836095240835
93,apartment,-0.4669774017165866
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
99,apartment,-0.4514354832449429
250,apartment,-0.06029720170857804
249,apartment,-0.06288752145385197
365,apartment,0.23758956899792502
99,apartment,-0.4514354832449429
950,apartment,1.75292661998318
97,apartment,-0.4566161227354908
95,apartment,-0.46179676222603866
29,room,-0.2520658377474945
650,apartment,0.9758306964009978
174,apartment,-0.25716150234939744
117,apartment,-0.404809727830012
533,apartment,0.6727632862039469
250,apartment,-0.06029720170857804
110,apartment,-0.4229419660469296
100,room,0.024277345947271555
127,apartment,-0.3789065303772726
399,apartment,0.32566044033723895
130,apartment,-0.3711355711414508
78,apartment,-0.5058321978956957
113,apartment,-0.41517100681110775
149,apartment,-0.3219194959812459
50,room,-0.170330529894113
199,apartment,-0.19240350871754897
147,apartment,-0.32710013547179384
400,apartment,0.3282507600825129
119,apartment,-0.39962908833946414
175,apartment,-0.25457118260412354
489,apartment,0.5587892174118936
75,apartment,-0.5136031571315175
55,room,-0.15086974230997455
100,apartment,-0.44884516349966896
95,room,0.004816558363133101
180,apartment,-0.2416195838777538
110,apartment,-0.4229419660469296
445,apartment,0.4448151486198402
75,room,-0.07302659197342072
165,apartment,-0.2804743800568629
130,apartment,-0.3711355711414508
35,room,-0.22871289264652836
185,apartment,-0.22866798515138412
449,apartment,0.45517642760093596
135,apartment,-0.3581839724150811
550,apartment,0.7167987218736038
120,apartment,-0.3970387685941902
89,room,-0.018536386737833047
48,room,-0.17811484492776838
68,apartment,-0.5317353953484351
35,room,-0.22871289264652836
49,room,-0.17422268741094069
65,room,-0.11194816714169763
110,apartment,-0.4229419660469296
408,apartment,0.34897331804470444
110,apartment,-0.4229419660469296
90,apartment,-0.47474836095240835
1985,apartment,4.433907556341707
49,room,-0.17422268741094069
229,apartment,-0.11469391635933077
125,apartment,-0.3840871698678205
275,room,0.7054049113921175
45,room,-0.18979131747825145
250,apartment,-0.06029720170857804
139,apartment,-0.3478226934339853
100,apartment,-0.44884516349966896
2000,apartment,4.472762352520816
103,room,0.03595381849775463
45,room,-0.18979131747825145
120,apartment,-0.3970387685941902
275,apartment,0.0044607919232704536
275,apartment,0.0044607919232704536
285,apartment,0.03036398937600985
265,apartment,-0.021442405529468942
65,room,-0.11194816714169763
140,room,0.1799636466203792
718,apartment,1.1519724390796258
143,apartment,-0.3374614144528896
51,room,-0.16643837237728532
449,apartment,0.45517642760093596
80,room,-0.05356580438928227
449,apartment,0.45517642760093596
38,room,-0.2170364200960453
699,apartment,1.102756363919421
95,apartment,-0.46179676222603866
148,apartment,-0.3245098157265199
55,room,-0.15086974230997455
68,room,-0.10027169459121456
534,apartment,0.6753536059492208
110,room,0.06319892111554846
235,apartment,-0.09915199788768714
30,room,-0.24817368023066683
125,room,0.12158128386796384
35,room,-0.22871289264652836
30,room,-0.24817368023066683
290,apartment,0.043315588102379544
89,apartment,-0.4773386806976823
87,apartment,-0.4825193201882302
299,apartment,0.06662846580984501
70,apartment,-0.5265547558578871
90,room,-0.014644229221005355
75,room,-0.07302659197342072
99,apartment,-0.4514354832449429
130,apartment,-0.3711355711414508
100,apartment,-0.44884516349966896
67,apartment,-0.534325715093709
50,room,-0.170330529894113
250,apartment,-0.06029720170857804
375,apartment,0.26349276645066444
48,room,-0.17811484492776838
574,apartment,0.7789663957601785
170,apartment,-0.26752278133049323
500,apartment,0.5872827346099069
284,apartment,0.02777366963073591
315,apartment,0.10807358173422804
89,apartment,-0.4773386806976823
1650,apartment,3.5661504416749374
250,apartment,-0.06029720170857804
39,room,-0.2131442625792176
45,room,-0.18979131747825145
239,apartment,-0.08879071890659138
49,room,-0.17422268741094069
375,apartment,0.26349276645066444
134,apartment,-0.36077429216035506
103,apartment,-0.44107420426384714
79,apartment,-0.5032418781504218
125,apartment,-0.3840871698678205
141,apartment,-0.34264205394343744
400,apartment,0.3282507600825129
750,apartment,1.2348626709283919
40,room,-0.2092521050623899
65,apartment,-0.5395063545842569
75,apartment,-0.5136031571315175
225,apartment,-0.12505519534042653
107,apartment,-0.4307129252827514
95,room,0.004816558363133101
400,apartment,0.3282507600825129
199,apartment,-0.19240350871754897
132,apartment,-0.3659549316509029
49,apartment,-0.5809514705086399
60,room,-0.13140895472583608
20,room,-0.2870952553989437
20,room,-0.2870952553989437
20,room,-0.2870952553989437
379,apartment,0.2738540454317602
135,apartment,-0.3581839724150811
485,apartment,0.5484279384307977
90,apartment,-0.47474836095240835
85,apartment,-0.48769995967877805
70,room,-0.09248737955755917
175,apartment,-0.25457118260412354
99,apartment,-0.4514354832449429
254,apartment,-0.049935922727482276
131,apartment,-0.36854525139617683
150,apartment,-0.319329176235972
66,apartment,-0.536916034838983
115,apartment,-0.4099903673205599
880,apartment,1.571604237814004
275,apartment,0.0044607919232704536
115,apartment,-0.4099903673205599
119,apartment,-0.39962908833946414
375,apartment,0.26349276645066444
299,apartment,0.06662846580984501
145,apartment,-0.3322807749623417
1100,apartment,2.1414745817742706
20,room,-0.2870952553989437
65,apartment,-0.5395063545842569
99,apartment,-0.4514354832449429
130,apartment,-0.3711355711414508
150,apartment,-0.319329176235972
122,apartment,-0.3918581291036423
500,apartment,0.5872827346099069
400,apartment,0.3282507600825129
250,apartment,-0.06029720170857804
180,apartment,-0.2416195838777538
200,apartment,-0.189813188972275
50,room,-0.170330529894113
100,apartment,-0.44884516349966896
459,apartment,0.48107962505367535
26,room,-0.26374231029797757
55,room,-0.15086974230997455
59,room,-0.13530111224266378
316,apartment,0.11066390147950197
60,room,-0.13140895472583608
80,apartment,-0.5006515584051477
1500,apartment,3.1776024798838467
450,apartment,0.45776674734620987
120,apartment,-0.3970387685941902
600,apartment,0.8463147091373008
95,room,0.004816558363133101
375,apartment,0.26349276645066444
75,room,-0.07302659197342072
114,apartment,-0.41258068706583384
75,room,-0.07302659197342072
75,apartment,-0.5136031571315175
150,apartment,-0.319329176235972
89,apartment,-0.4773386806976823
115,room,0.08265970869968692
100,room,0.024277345947271555
231,apartment,-0.10951327686878289
125,room,0.12158128386796384
133,apartment,-0.36336461190562896
300,apartment,0.06921878555511894
400,room,1.191924600995579
150,apartment,-0.319329176235972
199,apartment,-0.19240350871754897
69,apartment,-0.5291450756031612
200,apartment,-0.189813188972275
124,room,0.11768912635113614
115,apartment,-0.4099903673205599
185,apartment,-0.22866798515138412
115,apartment,-0.4099903673205599
200,apartment,-0.189813188972275
259,apartment,-0.03698432400111258
300,apartment,0.06921878555511894
95,apartment,-0.46179676222603866
56,room,-0.14697758479314685
95,room,0.004816558363133101
90,apartment,-0.47474836095240835
1150,apartment,2.2709905690379677
185,apartment,-0.22866798515138412
125,apartment,-0.3840871698678205
100,apartment,-0.44884516349966896
94,apartment,-0.4643870819713126
129,apartment,-0.37372589088672475
99,room,0.020385188430443867
45,room,-0.18979131747825145
115,room,0.08265970869968692
400,apartment,0.3282507600825129
300,apartment,0.06921878555511894
405,apartment,0.3412023588088826
90,room,-0.014644229221005355
60,room,-0.13140895472583608
49,room,-0.17422268741094069
399,apartment,0.32566044033723895
99,apartment,-0.4514354832449429
41,room,-0.20535994754556222
60,room,-0.13140895472583608
275,apartment,0.0044607919232704536
250,apartment,-0.06029720170857804
96,apartment,-0.45920644248076475
75,apartment,-0.5136031571315175
930,apartment,1.701120225077701
135,apartment,-0.3581839724150811
135,apartment,-0.3581839724150811
95,apartment,-0.46179676222603866
199,apartment,-0.19240350871754897
200,apartment,-0.189813188972275
318,apartment,0.11584454097004986
100,apartment,-0.44884516349966896
297,apartment,0.06144782631929713
300,room,0.8027088493128097
1200,apartment,2.4005065563016648
114,room,0.07876755118285923
43,room,-0.19757563251190682
130,apartment,-0.3711355711414508
300,apartment,0.06921878555511894
120,apartment,-0.3970387685941902
350,apartment,0.19873477281881594
200,apartment,-0.189813188972275
150,apartment,-0.319329176235972
210,room,0.4524146727983176
279,apartment,0.014822070904366212
99,apartment,-0.4514354832449429
575,apartment,0.7815567155054524
90,room,-0.014644229221005355
70,room,-0.09248737955755917
127,apartment,-0.3789065303772726
200,apartment,-0.189813188972275
500,apartment,0.5872827346099069
100,room,0.024277345947271555
350,apartment,0.19873477281881594
149,apartment,-0.3219194959812459
249,apartment,-0.06288752145385197
99,apartment,-0.4514354832449429
2800,apartment,6.545018148739968
35,room,-0.22871289264652836
95,apartment,-0.46179676222603866
189,apartment,-0.21830670617028836
106,apartment,-0.43330324502802536
650,apartment,0.9758306964009978
328,apartment,0.14174773842278926
366,apartment,0.24017988874319895
795,apartment,1.3514270594657192
50,room,-0.170330529894113
125,apartment,-0.3840871698678205
59,apartment,-0.5550482730559005
107,apartment,-0.4307129252827514
399,apartment,0.32566044033723895
500,apartment,0.5872827346099069
94,apartment,-0.4643870819713126
75,room,-0.07302659197342072
450,apartment,0.45776674734620987
75,apartment,-0.5136031571315175
139,apartment,-0.3478226934339853
169,apartment,-0.27011310107576714
190,apartment,-0.21571638642501442
79,apartment,-0.5032418781504218
120,apartment,-0.3970387685941902
450,apartment,0.45776674734620987
110,apartment,-0.4229419660469296
50,room,-0.170330529894113
1000,apartment,1.8824426072468767
130,apartment,-0.3711355711414508
155,apartment,-0.3063775775096023
129,apartment,-0.37372589088672475
81,apartment,-0.49806123865987384
55,apartment,-0.5654095520369963
59,room,-0.13530111224266378
40,room,-0.2092521050623899
200,apartment,-0.189813188972275
950,apartment,1.75292661998318
310,apartment,0.09512198300785835
79,apartment,-0.5032418781504218
90,room,-0.014644229221005355
229,apartment,-0.11469391635933077
103,apartment,-0.44107420426384714
82,apartment,-0.4954709189145999
200,apartment,-0.189813188972275
145,apartment,-0.3322807749623417
299,apartment,0.06662846580984501
365,apartment,0.23758956899792502
110,room,0.06319892111554846
89,room,-0.018536386737833047
825,apartment,1.4291366518239375
99,room,0.020385188430443867
237,apartment,-0.09397135839713926
299,apartment,0.06662846580984501
227,apartment,-0.11987455584987865
195,apartment,-0.20276478769864473
600,apartment,0.8463147091373008
110,apartment,-0.4229419660469296
45,room,-0.18979131747825145
60,room,-0.13140895472583608
135,room,0.16050285903624073
30,room,-0.24817368023066683
149,apartment,-0.3219194959812459
179,apartment,-0.24420990362302775
179,apartment,-0.24420990362302775
179,apartment,-0.24420990362302775
183,apartment,-0.23384862464193198
125,room,0.12158128386796384
499,apartment,0.584692414864633
300,apartment,0.06921878555511894
175,apartment,-0.25457118260412354
99,room,0.020385188430443867
45,room,-0.18979131747825145
125,room,0.12158128386796384
36,room,-0.22482073512970066
399,apartment,0.32566044033723895
100,apartment,-0.44884516349966896
99,apartment,-0.4514354832449429
89,apartment,-0.4773386806976823
200,apartment,-0.189813188972275
40,room,-0.2092521050623899
145,apartment,-0.3322807749623417
249,apartment,-0.06288752145385197
450,apartment,0.45776674734620987
450,apartment,0.45776674734620987
499,apartment,0.584692414864633
750,apartment,1.2348626709283919
327,apartment,0.13915741867751533
109,apartment,-0.42553228579220354
42,room,-0.20146779002873452
99,apartment,-0.4514354832449429
55,room,-0.15086974230997455
1236,apartment,2.4937580671315267
200,apartment,-0.189813188972275
300,apartment,0.06921878555511894
85,apartment,-0.48769995967877805
99,apartment,-0.4514354832449429
135,apartment,-0.3581839724150811
124,apartment,-0.38667748961309445
99,room,0.020385188430443867
119,apartment,-0.39962908833946414
293,apartment,0.051086547338201366
85,apartment,-0.48769995967877805
150,apartment,-0.319329176235972
43,room,-0.19757563251190682
75,room,-0.07302659197342072
185,apartment,-0.22866798515138412
159,apartment,-0.2960162985285065
75,room,-0.07302659197342072
400,apartment,0.3282507600825129
78,room,-0.061350119422937645
129,apartment,-0.37372589088672475
75,room,-0.07302659197342072
119,apartment,-0.39962908833946414
250,apartment,-0.06029720170857804
44,room,-0.19368347499507915
1100,apartment,2.1414745817742706
280,apartment,0.01741239064964015
100,room,0.024277345947271555
37,room,-0.220928577612873
115,room,0.08265970869968692
50,room,-0.170330529894113
350,apartment,0.19873477281881594
249,apartment,-0.06288752145385197
100,apartment,-0.44884516349966896
60,room,-0.13140895472583608
199,apartment,-0.19240350871754897
250,apartment,-0.06029720170857804
120,apartment,-0.3970387685941902
160,apartment,-0.2934259787832326
300,apartment,0.06921878555511894
155,apartment,-0.3063775775096023
175,apartment,-0.25457118260412354
1000,apartment,1.8824426072468767
150,apartment,-0.319329176235972
